TrainingHours,TrainingCompletion,InternalMobility,TrainingROI,SkillGapScore
22.483570765056164,Completed,No,1.1865164711061162,2.5322987986881085
19.308678494144075,Completed,No,2.4062242789984642,3.346503881730716
23.23844269050346,Completed,No,1.8538759677277377,2.953079421120816
27.61514928204013,Completed,Yes,1.2187666120528662,3.4770408272231217
18.829233126383322,Not Completed,No,1.8162038695277605,3.076821891060255
18.8293152152541,Completed,No,1.9862772248133649,1.7170077758114304
27.896064077536955,Completed,No,1.8109049811085982,3.99626681944714
23.837173645764544,Completed,Yes,0.7148876400547718,2.5062434168386876
17.65262807032524,Completed,Yes,1.1364314120875658,1.443418101340249
22.712800217929825,Not Completed,No,1.3762406822242477,2.5718848390340874
17.682911535937688,Not Completed,No,1.462783285449977,4.50075979063431
17.671351232148716,Completed,No,1.810336048775339,3.8502217421134928
21.20981135783017,Completed,Yes,1.588850500466627,2.651347865592141
10.43359877671101,Completed,No,0.8323278206449494,2.6507422956815714
11.375410837434837,Completed,No,1.6900989255029817,2.6783649487826175
17.188562353795135,Not Completed,Yes,1.8052928726419115,5.0
14.93584439832788,Completed,No,1.77989522396552,3.3819354522315535
21.571236662976368,Completed,Yes,2.040390362777311,3.4300416471910697
15.459879622393945,Completed,Yes,1.916961077274452,4.030283454031842
12.938481493323543,Not Completed,No,1.7295900396142183,3.2387891590265134
27.32824384460777,Completed,No,1.4649171442706765,2.740957854179297
18.871118497567323,Completed,No,0.6695195332420043,2.8036501509150216
20.33764102343962,Not Completed,No,1.714809109566293,2.928398740585936
12.876259068932717,Completed,No,1.6038438435815556,2.962777763490158
17.278086377374088,Completed,No,1.6357894185976867,3.7276295436369797
20.55461294854933,Not Completed,No,0.8616257120898453,3.0519458858072994
14.245032112888486,Not Completed,No,0.9594717297958688,3.732640077215579
21.87849009172836,Completed,No,2.026576426666452,2.9192834198914177
16.996806550405974,Completed,No,1.4802224230716725,3.0786351903160907
18.541531251033618,Completed,No,1.8407503486863122,1.0017993154678924
16.991466938853016,Completed,No,1.5141591880652305,3.9163276747024813
29.261390922544688,Completed,No,1.5148780697478725,3.346488475897993
19.93251387631033,Completed,Yes,1.9691419029879988,3.9980101098596523
14.711445355220498,Completed,No,1.241977635891313,1.0
24.112724560515943,Completed,No,1.5480603884704918,5.0
13.895781750144888,Completed,Yes,1.2688623556474787,2.8604103718448264
21.044317975023777,Completed,Yes,1.2827518862838423,4.108182816737516
10.201649380601122,Completed,No,1.3454139382656802,1.9600940728744691
13.359069755507846,Completed,No,1.6110668858168564,3.6127739050625696
20.984306179345616,Completed,No,1.2606256891682612,1.9465844368263439
23.692332899977053,Completed,Yes,2.1278780627867606,2.3762310393041948
20.85684140594985,Not Completed,No,1.052696348890248,4.914031353866786
19.421758588058797,Completed,Yes,1.4065641779193205,2.8093175992366533
18.494481522053555,Completed,Yes,1.2801344708629125,3.217432873179723
12.607390048162863,Completed,Yes,2.2234889421768664,3.870067730688754
16.400778958026457,Completed,No,1.5982773882557872,3.4956818879726046
17.696806145201062,Completed,No,2.0159222697343173,3.1504189051435763
25.285611131094576,Completed,No,0.757219813481514,3.3649610024662255
21.71809144784231,Completed,No,1.6335251329346294,5.0
11.18479922318633,Completed,No,1.9448153978117184,2.9423812029664145
21.620419846973974,Completed,No,1.541141994637712,3.2010990467149676
18.074588597918417,Completed,No,2.0327401875326756,4.050654396007612
16.615389998470206,Completed,No,1.2413557749498139,4.105525932957984
23.05838144420434,Completed,No,2.20467372009279,4.187030305560381
25.154997612479754,Completed,No,2.649449061809625,3.6387302220291846
24.656400595580994,Not Completed,No,1.3185807197801704,1.8569950872695165
15.803912383886807,Completed,No,1.2772487392996141,4.6334315323010955
18.453938120743928,Completed,No,2.2266922385588503,1.853654606981312
21.65631715701782,Completed,Yes,2.2897860728653563,3.302635465239033
24.877725635611796,Not Completed,No,1.238569986423366,2.245724149980642
17.60412881077355,Not Completed,No,1.2899065914520713,2.9358616534070077
19.071705116680914,Completed,No,1.3591076955697463,3.3287624103034803
14.468325129969859,Completed,No,0.8277747444828615,3.321357215450273
14.018966879596647,Completed,No,1.0406740267579009,3.421920754235285
24.062629111970992,Completed,Yes,0.9979296166239661,4.613711269058647
26.781200142854114,Completed,No,1.1161012174479357,3.45353430151398
19.63994939209833,Completed,No,1.4826575563066093,2.755843364709351
